const char *getThemeName(uint16_t t)
{
  switch (t)
    return "Magenta Muito Brilhante 14";
  case 2456:
    return "Magenta Muito Brilhante 15";
  case 2457:
    return "Magenta Muito Brilhante 1";
  case 2458:
    return "Magenta Muito Brilhante 2";
  case 2459:
    return "Magenta Muito Brilhante 3";
  case 2460:
    return "Magenta Muito Brilhante 4";
  case 2461:
    return "Magenta Muito Brilhante 5";
  case 2462:
    return "Magenta Muito Brilhante 6";
  case 2463:
    return "Magenta Muito Escuro 7";
  case 2464:
    return "Magenta Muito Escuro 8";
  case 2465:
    return "Magenta Muito Escuro 9";
  case 2466:
    return "Magenta Muito Escuro 10";
  case 2467:
    return "Magenta Muito Escuro 11";
  case 2468:
    return "Magenta Muito Escuro 12";
  case 2469:
    return "Magenta Muito Escuro 13";
  case 2470:
    return "Magenta Muito Escuro 14";
  case 2471:
    return "Magenta Muito Escuro 15";
  case 2472:
    return "Magenta Muito Escuro 1";
  case 2473:
    return "Magenta Muito Escuro 2";
  case 2474:
    return "Magenta Muito Escuro 3";
  case 2475:
    return "Magenta Muito Escuro 4";
  case 2476:
    return "Magenta Muito Escuro 5";
  case 2477:
    return "Magenta Muito Escuro 6";
  case 2478:
    return "Magenta Escuro 7";
  case 2479:
    return "Magenta Escuro 8";
  case 2480:
    return "Magenta Escuro 9";
  case 2481:
    return "Magenta Escuro 10";
  case 2482:
    return "Magenta Escuro 11";
  case 2483:
    return "Magenta Escuro 12";
  case 2484:
    return "Magenta Escuro 13";
  case 2485:
    return "Magenta Escuro 14";
  case 2486:
    return "Magenta Escuro 15";
  case 2487:
    return "Magenta Escuro 1";
  case 2488:
    return "Magenta Escuro 2";
  case 2489:
    return "Magenta Escuro 3";
  case 2490:
    return "Magenta Escuro 4";
  case 2491:
    return "Magenta Escuro 5";
  case 2492:
    return "Magenta Escuro 6";
  case 2493:
    return "Magenta Médio 7";
  case 2494:
    return "Magenta Médio 8";
  case 2495:
    return "Magenta Médio 9";
  case 2496:
    return "Magenta Médio 10";
  case 2497:
    return "Magenta Médio 11";
  case 2498:
    return "Magenta Médio 12";
  case 2499:
    return "Magenta Médio 13";
  case 2500:
    return "Magenta Médio 14";
  case 2501:
    return "Magenta Médio 15";
  case 2502:
    return "Magenta Médio 1";
  case 2503:
    return "Magenta Médio 2";
  case 2504:
    return "Magenta Médio 3";
  case 2505:
    return "Magenta Médio 4";
  case 2506:
    return "Magenta Médio 5";
  case 2507:
    return "Magenta Médio 6";
  case 2508:
    return "Magenta Brilhante 7";
  case 2509:
    return "Magenta Brilhante 8";
  case 2510:
    return "Magenta Brilhante 9";
  case 2511:
    return "Magenta Brilhante 10";
  case 2512:
    return "Magenta Brilhante 11";
  case 2513:
    return "Magenta Brilhante 12";
  case 2514:
    return "Magenta Brilhante 13";
  case 2515:
    return "Magenta Brilhante 14";
  case 2516:
    return "Magenta Brilhante 15";
  case 2517:
    return "Magenta Brilhante 1";
  case 2518:
    return "Magenta Brilhante 2";
  case 2519:
    return "Magenta Brilhante 3";
  case 2520:
    return "Magenta Brilhante 4";
  case 2521:
    return "Magenta Brilhante 5";
  case 2522:
    return "Magenta Brilhante 6";
  case 2523:
    return "Magenta Muito Brilhante 7";
  case 2524:
    return "Magenta Muito Brilhante 8";
  case 2525:
    return "Magenta Muito Brilhante 9";
  case 2526:
    return "Magenta Muito Brilhante 10";
  case 2527:
    return "Magenta Muito Brilhante 11";
  case 2528:
    return "Magenta Muito Brilhante 12";
  case 2529:
    return "Magenta Muito Brilhante 13";
  case 2530:
    return "Magenta Muito Brilhante 14";
  case 2531:
    return "Magenta Muito Brilhante 15";
  case 2532:
    return "Magenta Muito Brilhante 1";
  case 2533:
    return "Magenta Muito Brilhante 2";
  case 2534:
    return "Magenta Muito Brilhante 3";
  case 2535:
    return "Magenta Muito Escuro 4";
  case 2536:
    return "Magenta Muito Escuro 5";
  case 2537:
    return "Magenta Muito Escuro 6";
  case 2538:
    return "Magenta Muito Escuro 7";
  case 2539:
    return "Magenta Muito Escuro 8";
  case 2540:
    return "Magenta Muito Escuro 9";
  case 2541:
    return "Magenta Muito Escuro 10";
  case 2542:
    return "Magenta Muito Escuro 11";
  case 2543:
    return "Magenta Muito Escuro 12";
  case 2544:
    return "Magenta Muito Escuro 13";
  case 2545:
    return "Magenta Muito Escuro 14";
  case 2546:
    return "Magenta Muito Escuro 15";
  case 2547:
    return "Magenta Muito Escuro 1";
  case 2548:
    return "Magenta Muito Escuro 2";
  case 2549:
    return "Magenta Muito Escuro 3";
  case 2550:
    return "Magenta Escuro 4";
  case 2551:
    return "Magenta Escuro 5";
  case 2552:
    return "Magenta Escuro 6";
  case 2553:
    return "Magenta Escuro 7";
  case 2554:
    return "Magenta Escuro 8";
  case 2555:
    return "Magenta Escuro 9";
  case 2556:
    return "Magenta Escuro 10";
  case 2557:
    return "Magenta Escuro 11";
  case 2558:
    return "Magenta Escuro 12";
  case 2559:
    return "Magenta Escuro 13";
  case 2560:
    return "Magenta Escuro 14";
  case 2561:
    return "Magenta Escuro 15";
  case 2562:
    return "Magenta Escuro 1";
  case 2563:
    return "Magenta Escuro 2";
  case 2564:
    return "Magenta Escuro 3";
  case 2565:
    return "Magenta Médio 4";
  case 2566:
    return "Magenta Médio 5";
  case 2567:
    return "Magenta Médio 6";
  case 2568:
    return "Magenta Médio 7";
  case 2569:
    return "Magenta Médio 8";
  case 2570:
    return "Magenta Médio 9";
  case 2571:
    return "Magenta Médio 10";
  case 2572:
    return "Magenta Médio 11";
  case 2573:
    return "Magenta Médio 12";
  case 2574:
    return "Magenta Médio 13";
  case 2575:
    return "Magenta Médio 14";
  case 2576:
    return "Magenta Médio 15";
  case 2577:
    return "Magenta Médio 1";
  case 2578:
    return "Magenta Médio 2";
  case 2579:
    return "Magenta Médio 3";
  case 2580:
    return "Magenta Brilhante 4";
  case 2581:
    return "Magenta Brilhante 5";
  case 2582:
    return "Magenta Brilhante 6";
  case 2583:
    return "Magenta Brilhante 7";
  case 2584:
    return "Magenta Brilhante 8";
  case 2585:
    return "Magenta Brilhante 9";
  case 2586:
    return "Magenta Brilhante 10";
  case 2587:
    return "Magenta Brilhante 11";
  case 2588:
    return "Magenta Brilhante 12";
  case 2589:
    return "Magenta Brilhante 13";
  case 2590:
    return "Magenta Brilhante 14";
  case 2591:
    return "Magenta Brilhante 15";
  case 2592:
    return "Magenta Brilhante 1";
  case 2593:
    return "Magenta Brilhante 2";
  case 2594:
    return "Magenta Brilhante 3";
  case 2595:
    return "Magenta Muito Brilhante 4";
  case 2596:
    return "Magenta Muito Brilhante 5";
  case 2597:
    return "Magenta Muito Brilhante 6";
  case 2598:
    return "Magenta Muito Brilhante 7";
  case 2599:
    return "Magenta Muito Brilhante 8";
  case 2600:
    return "Magenta Muito Brilhante 9";
  default:
    return "Original";
  }
}


